col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,symbol,updated_at
Day,Date,Open,High,Low,Close,Volume,Value,ClosetoOpen(CO),ClosetoHigh(CH),ClosetoLow(CL),ClosetoClose(CC),OpentoHigh(OH),LowtoHigh(LH),TEBE,2025-11-24 03:03:06
163,14-03-2025,710,780,665,780,15.380.000,11.996.400.000,0.71%,10.64%,-5.67%,10.64%,9.86%,14.74%,TEBE,2025-11-24 03:03:06
164,13-03-2025,815,925,665,705,31.048.800,21.889.404.000,10.14%,25.00%,-10.14%,-4.73%,13.50%,35.68%,TEBE,2025-11-24 03:03:06
165,12-03-2025,595,740,595,740,21.286.300,15.751.862.000,0.00%,24.37%,0.00%,24.37%,24.37%,20.27%,TEBE,2025-11-24 03:03:06
166,11-03-2025,595,600,590,595,440.900,262.335.500,0.00%,0.84%,-0.84%,0.00%,0.84%,3.33%,TEBE,2025-11-24 03:03:06
167,10-03-2025,600,610,580,595,697.800,415.191.000,0.00%,1.67%,-3.33%,-0.83%,1.67%,4.10%,TEBE,2025-11-24 03:03:06
168,07-03-2025,595,615,585,600,907.200,544.320.000,1.71%,5.13%,0.00%,2.56%,3.36%,6.50%,TEBE,2025-11-24 03:03:06
169,06-03-2025,580,585,575,585,644.100,376.798.500,1.75%,2.63%,0.88%,2.63%,0.86%,5.13%,TEBE,2025-11-24 03:03:06
170,05-03-2025,555,580,555,570,220.800,125.856.000,0.00%,4.50%,0.00%,2.70%,4.50%,4.31%,TEBE,2025-11-24 03:03:06
171,04-03-2025,560,560,555,555,373.000,207.015.000,1.82%,1.82%,0.91%,0.91%,0.00%,3.57%,TEBE,2025-11-24 03:03:06
172,03-03-2025,540,560,540,550,386.400,212.520.000,0.00%,3.70%,0.00%,1.85%,3.70%,5.36%,TEBE,2025-11-24 03:03:06
173,28-02-2025,560,560,530,540,415.600,224.424.000,0.00%,0.00%,-5.36%,-3.57%,0.00%,0.89%,TEBE,2025-11-24 03:03:06
174,27-02-2025,565,575,555,560,184.200,103.152.000,0.00%,1.77%,-1.77%,-0.88%,1.77%,4.35%,TEBE,2025-11-24 03:03:06
175,26-02-2025,565,575,550,565,736.700,416.235.500,0.00%,1.77%,-2.65%,0.00%,1.77%,1.74%,TEBE,2025-11-24 03:03:06
176,25-02-2025,575,575,565,575,289.200,166.290.000,0.00%,0.00%,-1.74%,0.00%,0.00%,0.00%,TEBE,2025-11-24 03:03:06
177,24-02-2025,585,585,575,575,195.400,112.355.000,0.86%,0.86%,-0.86%,-0.86%,0.00%,1.71%,TEBE,2025-11-24 03:03:06
178,21-02-2025,585,585,575,580,388.600,225.388.000,0.00%,0.00%,-1.71%,-0.85%,0.00%,0.85%,TEBE,2025-11-24 03:03:06
179,20-02-2025,590,595,580,585,207.700,121.504.500,0.00%,0.85%,-1.69%,-0.85%,0.85%,0.84%,TEBE,2025-11-24 03:03:06
180,19-02-2025,595,600,590,590,179.300,105.787.000,0.00%,0.84%,-0.84%,-0.84%,0.84%,1.67%,TEBE,2025-11-24 03:03:06
181,18-02-2025,595,600,590,595,289.700,172.371.500,0.00%,0.84%,-0.84%,0.00%,0.84%,1.67%,TEBE,2025-11-24 03:03:06
182,17-02-2025,595,595,590,595,213.000,126.735.000,0.00%,0.00%,-0.84%,0.00%,0.00%,0.84%,TEBE,2025-11-24 03:03:06
183,14-02-2025,595,600,590,595,124.700,74.196.500,0.00%,0.84%,-0.84%,0.00%,0.84%,1.67%,TEBE,2025-11-24 03:03:06
184,13-02-2025,600,600,590,595,68.300,40.638.500,0.00%,0.00%,-1.67%,-0.83%,0.00%,1.67%,TEBE,2025-11-24 03:03:06
185,12-02-2025,595,600,590,600,88.000,52.800.000,0.00%,0.84%,-0.84%,0.84%,0.84%,1.67%,TEBE,2025-11-24 03:03:06
186,11-02-2025,600,605,590,595,156.100,92.879.500,0.00%,0.83%,-1.67%,-0.83%,0.83%,2.48%,TEBE,2025-11-24 03:03:06
187,10-02-2025,600,600,590,600,282.900,169.740.000,0.00%,0.00%,-1.67%,0.00%,0.00%,0.00%,TEBE,2025-11-24 03:03:06
188,07-02-2025,610,615,600,600,478.600,287.160.000,0.00%,0.82%,-1.64%,-1.64%,0.82%,2.44%,TEBE,2025-11-24 03:03:06
189,06-02-2025,615,615,600,610,507.900,309.819.000,0.00%,0.00%,-2.44%,-0.81%,0.00%,0.81%,TEBE,2025-11-24 03:03:06
190,05-02-2025,620,620,610,615,140.300,86.284.500,0.00%,0.00%,-1.61%,-0.81%,0.00%,1.61%,TEBE,2025-11-24 03:03:06
191,04-02-2025,615,620,610,620,371.100,230.082.000,0.00%,0.81%,-0.81%,0.81%,0.81%,2.42%,TEBE,2025-11-24 03:03:06
192,03-02-2025,615,620,605,615,257.800,158.547.000,0.00%,0.81%,-1.63%,0.00%,0.81%,1.61%,TEBE,2025-11-24 03:03:06
193,31-01-2025,620,620,610,615,154.500,95.017.500,0.81%,0.81%,-0.81%,0.00%,0.00%,1.61%,TEBE,2025-11-24 03:03:06
194,30-01-2025,615,620,610,615,181.700,111.745.500,0.00%,0.81%,-0.81%,0.00%,0.81%,1.61%,TEBE,2025-11-24 03:03:06
195,24-01-2025,620,620,610,615,333.900,205.348.500,0.00%,0.00%,-1.61%,-0.81%,0.00%,0.81%,TEBE,2025-11-24 03:03:06
196,23-01-2025,620,620,615,620,359.000,222.580.000,0.81%,0.81%,0.00%,0.81%,0.00%,0.81%,TEBE,2025-11-24 03:03:06
197,22-01-2025,620,620,615,615,243.400,149.691.000,0.81%,0.81%,0.00%,0.00%,0.00%,0.81%,TEBE,2025-11-24 03:03:06
198,21-01-2025,620,620,615,615,96.000,59.040.000,0.00%,0.00%,-0.81%,-0.81%,0.00%,1.61%,TEBE,2025-11-24 03:03:06
199,20-01-2025,620,620,610,620,319.800,198.276.000,0.81%,0.81%,-0.81%,0.81%,0.00%,0.81%,TEBE,2025-11-24 03:03:06
200,17-01-2025,615,620,615,615,268.800,165.312.000,0.00%,0.81%,0.00%,0.00%,0.81%,1.61%,TEBE,2025-11-24 03:03:06
